"xsite","nonwhite_coefficient_nocontrol","characteristic","variable_name","nonwhite_coefficient_control","nonwhite_coefficient_prop_diff"
"INDIANAPOLIS",0.521858305160668,"unemploymentrate","Unemployment Rate",0.410769617987848,-0.212871360049772
"NEW YORK",0.721659053885764,"gini","Gini Coefficient",0.736704576445467,0.020848519087637
"NEW YORK",0.721659053885764,"median_hh_income","Median Household Income",0.569040674022575,-0.211482664897526
"NEW YORK",0.721659053885764,"snap_pct","Percent Households Receiving SNAP Benefits",0.42794995483155,-0.406991497539927
"NEW YORK",0.721659053885764,"rent_pct_incomeE","Percent Monthly Income Spent on Rent",0.630850958144182,-0.125832406941515
"NEW YORK",0.721659053885764,"asian_pct","Percent Population Asian",0.699683847402864,-0.0304509537635181
"NEW YORK",0.721659053885764,"black_pct","Percent Population Black",0.738672151366908,0.0235749796105754
"NEW YORK",0.721659053885764,"hisp_pct","Percent Population Hispanic",0.504333780361762,-0.301146742847355
"NEW YORK",0.721659053885764,"other_pct","Percent Population Other Race",0.735070490811344,0.018584173306448
"NEW YORK",0.721659053885764,"white_pct","Percent Population White",0.721659053885764,0
"NEW YORK",0.721659053885764,"singlerate","Proportion Households Headed by Single Parent",0.500234287177604,-0.306827393789215
"NEW YORK",0.721659053885764,"prop_owner_occ","Proportion Owner-Occupied Residences",0.639427772522635,-0.113947550329141
"NEW YORK",0.721659053885764,"college_plus","Proportion Population with College Degree or Higher",0.625939504262143,-0.132638188502203
"NEW YORK",0.721659053885764,"Less_than_15_minutes","Proportion Population with Commute Less than 15 minutes",0.746562346254766,0.0345083904025195
"NEW YORK",0.721659053885764,"prop_renter_occ","Proportion Renter-Occupied Residences",0.639427772522635,-0.113947550329141
"NEW YORK",0.721659053885764,"unemploymentrate","Unemployment Rate",0.502436475277367,-0.303775830744444
"PHILADELPHIA",0.379211318807951,"gini","Gini Coefficient",0.51108653534094,0.347761815094386
"PHILADELPHIA",0.379211318807951,"median_hh_income","Median Household Income",0.0279720775894339,-0.926236174391197
"PHILADELPHIA",0.379211318807951,"snap_pct","Percent Households Receiving SNAP Benefits",0.0701472403837582,-0.815018073288884
"PHILADELPHIA",0.379211318807951,"rent_pct_incomeE","Percent Monthly Income Spent on Rent",-0.00199325320667654,-1.00525631253029
"PHILADELPHIA",0.379211318807951,"asian_pct","Percent Population Asian",0.266480057668523,-0.297278207554033
"PHILADELPHIA",0.379211318807951,"black_pct","Percent Population Black",0.549122865553716,0.448065599096253
"PHILADELPHIA",0.379211318807951,"hisp_pct","Percent Population Hispanic",0.329001896885455,-0.132404860910611
"PHILADELPHIA",0.379211318807951,"other_pct","Percent Population Other Race",0.322091181116555,-0.150628778357546
"PHILADELPHIA",0.379211318807951,"white_pct","Percent Population White",0.379211318807951,0
"PHILADELPHIA",0.379211318807951,"singlerate","Proportion Households Headed by Single Parent",0.307266161814041,-0.189723126461702
"PHILADELPHIA",0.379211318807951,"prop_owner_occ","Proportion Owner-Occupied Residences",0.461025013184397,0.215746973570375
"PHILADELPHIA",0.379211318807951,"college_plus","Proportion Population with College Degree or Higher",-0.077166963695316,-1.20349330272601
"PHILADELPHIA",0.379211318807951,"Less_than_15_minutes","Proportion Population with Commute Less than 15 minutes",0.311648767247258,-0.178165967653803
"PHILADELPHIA",0.379211318807951,"prop_renter_occ","Proportion Renter-Occupied Residences",0.461025013184397,0.215746973570375
"PHILADELPHIA",0.379211318807951,"unemploymentrate","Unemployment Rate",0.0339702669095753,-0.91041863672118
"PHOENIX",0.66359950672128,"gini","Gini Coefficient",0.676510930157883,0.019456650141883
"PHOENIX",0.66359950672128,"median_hh_income","Median Household Income",0.501835658542366,-0.243767282134007
"PHOENIX",0.66359950672128,"snap_pct","Percent Households Receiving SNAP Benefits",0.205759109476558,-0.689934806472093
"PHOENIX",0.66359950672128,"rent_pct_incomeE","Percent Monthly Income Spent on Rent",0.621662517025988,-0.0631962339792796
"PHOENIX",0.66359950672128,"asian_pct","Percent Population Asian",0.663753138738227,0.000231513157243697
"PHOENIX",0.66359950672128,"black_pct","Percent Population Black",0.803299738178208,0.210518889845413
"PHOENIX",0.66359950672128,"hisp_pct","Percent Population Hispanic",0.452661910987609,-0.317868825394212
"PHOENIX",0.66359950672128,"other_pct","Percent Population Other Race",0.645800678693804,-0.0268216414376459
"PHOENIX",0.66359950672128,"white_pct","Percent Population White",0.66359950672128,0
"PHOENIX",0.66359950672128,"singlerate","Proportion Households Headed by Single Parent",0.430086602701301,-0.351888302590402
"PHOENIX",0.66359950672128,"prop_owner_occ","Proportion Owner-Occupied Residences",0.412515676983794,-0.378366510514819
"PHOENIX",0.66359950672128,"college_plus","Proportion Population with College Degree or Higher",0.556008039974115,-0.162133132495464
"PHOENIX",0.66359950672128,"Less_than_15_minutes","Proportion Population with Commute Less than 15 minutes",0.655038850719382,-0.0129003350894509
"PHOENIX",0.66359950672128,"prop_renter_occ","Proportion Renter-Occupied Residences",0.412515676983794,-0.378366510514819
"PHOENIX",0.66359950672128,"unemploymentrate","Unemployment Rate",0.553460203676418,-0.165972551108483
"SOUTH BEND",0.773255389793857,"gini","Gini Coefficient",0.769939978892297,-0.00428760141257431
"SOUTH BEND",0.773255389793857,"median_hh_income","Median Household Income",0.698439859477806,-0.0967539719781282
"SOUTH BEND",0.773255389793857,"snap_pct","Percent Households Receiving SNAP Benefits",0.579707974147495,-0.250302058286281
"SOUTH BEND",0.773255389793857,"rent_pct_incomeE","Percent Monthly Income Spent on Rent",0.747300411582854,-0.0335658548955247
"SOUTH BEND",0.773255389793857,"asian_pct","Percent Population Asian",0.771983714504022,-0.00164457345738612
"SOUTH BEND",0.773255389793857,"black_pct","Percent Population Black",-0.000669987309395368,-1.00086645022878
"SOUTH BEND",0.773255389793857,"hisp_pct","Percent Population Hispanic",1.27460806007098,0.648366214958786
"SOUTH BEND",0.773255389793857,"other_pct","Percent Population Other Race",0.642040534550076,-0.169691484825942
"SOUTH BEND",0.773255389793857,"white_pct","Percent Population White",0.773255389793857,0
"SOUTH BEND",0.773255389793857,"singlerate","Proportion Households Headed by Single Parent",0.528235974525636,-0.316867387543902
"SOUTH BEND",0.773255389793857,"prop_owner_occ","Proportion Owner-Occupied Residences",0.734956002867164,-0.0495300613900711
"SOUTH BEND",0.773255389793857,"college_plus","Proportion Population with College Degree or Higher",0.771044019093797,-0.00285981931616342
"SOUTH BEND",0.773255389793857,"Less_than_15_minutes","Proportion Population with Commute Less than 15 minutes",0.801369011901202,0.0363574861273701
"SOUTH BEND",0.773255389793857,"prop_renter_occ","Proportion Renter-Occupied Residences",0.734956002867164,-0.0495300613900709
"SOUTH BEND",0.773255389793857,"unemploymentrate","Unemployment Rate",0.77866343688504,0.00699386924755192
